7.3,0.49,0.1,2.6,0.068,4,14,0.99562,3.3,0.47,10.5,0,0,1,0,0,0
11.4,0.6,0.49,2.7,0.085,10,41,0.9994,3.15,0.63,10.5,0,0,0,1,0,0
7.7,0.69,0.05,2.7,0.075,15,27,0.9974,3.26,0.61,9.1,0,0,1,0,0,0
7.2,0.34,0.24,2,0.071,30,52,0.99576,3.44,0.58,10.1,0,0,1,0,0,0
10.2,0.67,0.39,1.9,0.054,6,17,0.9976,3.17,0.47,10,0,0,1,0,0,0
8.2,0.39,0.38,1.5,0.058,10,29,0.9962,3.26,0.74,9.8,0,0,1,0,0,0
8.4,0.39,0.1,1.7,0.075,6,25,0.99581,3.09,0.43,9.7,0,0,0,1,0,0
12.5,0.28,0.54,2.3,0.082,12,29,0.9997,3.11,1.36,9.8,0,0,0,0,1,0
6.9,0.57,0,2.8,0.081,21,41,0.99518,3.41,0.52,10.8,0,0,1,0,0,0
7.1,0.59,0,2.1,0.091,9,14,0.99488,3.42,0.55,11.5,0,0,0,0,1,0
7.3,0.67,0.02,2.2,0.072,31,92,0.99566,3.32,0.68,11.06666667,0,0,0,1,0,0
7.1,0.68,0.07,1.9,0.075,16,51,0.99685,3.38,0.52,9.5,0,0,1,0,0,0
7.1,0.685,0.35,2,0.088,9,92,0.9963,3.28,0.62,9.4,0,0,1,0,0,0
6.7,0.28,0.28,2.4,0.012,36,100,0.99064,3.26,0.39,11.7,0,0,0,0,1,0
7.7,0.96,0.2,2,0.047,15,60,0.9955,3.36,0.44,10.9,0,0,1,0,0,0
8.1,0.82,0,4.1,0.095,5,14,0.99854,3.36,0.53,9.6,0,0,1,0,0,0
6.2,0.56,0.09,1.7,0.053,24,32,0.99402,3.54,0.6,11.3,0,0,1,0,0,0
6,0.58,0.2,2.4,0.075,15,50,0.99467,3.58,0.67,12.5,0,0,0,1,0,0
7.3,0.835,0.03,2.1,0.092,10,19,0.9966,3.39,0.47,9.6,0,0,1,0,0,0
8.3,0.715,0.15,1.8,0.089,10,52,0.9968,3.23,0.77,9.5,0,0,1,0,0,0
6.1,0.4,0.16,1.8,0.069,11,25,0.9955,3.42,0.74,10.1,0,0,0,0,1,0
5.8,0.61,0.11,1.8,0.066,18,28,0.99483,3.55,0.66,10.9,0,0,0,1,0,0
